lSLF07#2@135"Compile /Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/FileIO/ZKMORQuickTime.mm333289854#333289855#0(1105"In file included from /Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/FileIO/ZKMORQuickTime.mm:12:/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/CAAudioUnitZKM.h: In member function 'ComponentResult CAAudioUnitZKM::RemovePropertyListener(AudioUnitPropertyID, void (*)(void*, ComponentInstanceRecord*, AudioUnitPropertyID, AudioUnitScope, AudioUnitElement))':/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/CAAudioUnitZKM.h:74: warning: 'AudioUnitRemovePropertyListener' is deprecated (declared at /Developer-Old/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/AudioUnit.framework/Headers/AUComponent.h:352)/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/CAAudioUnitZKM.h:74: warning: 'AudioUnitRemovePropertyListener' is deprecated (declared at /Developer-Old/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/AudioUnit.framework/Headers/AUComponent.h:352)2(22@168"'AudioUnitRemovePropertyListener' is deprecated (declared at /Developer-Old/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/AudioUnit.framework/Headers/AUComponent.h:352)333289855#481#312#2(7@149"In file included from /Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/FileIO/ZKMORQuickTime.mm333289855#18446744073709551615#0#0(6@127"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/FileIO/ZKMORQuickTime.mm308134407#12#0#12#0#0"0(13@301"'AudioUnitRemovePropertyListener' is deprecated (declared at /Developer-Old/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/AudioUnit.framework/Headers/AUComponent.h:352) in /Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/CAAudioUnitZKM.h333289855#18446744073709551615#0#0(6@129"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/CAAudioUnitZKM.h308134407#74#0#74#0#0"0(6@129"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/CAAudioUnitZKM.h308134407#74#0#74#0#33"'*' is deprecated (declared at *)0(22@168"'AudioUnitRemovePropertyListener' is deprecated (declared at /Developer-Old/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/AudioUnit.framework/Headers/AUComponent.h:352)333289855#793#312#2(7@149"In file included from /Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/FileIO/ZKMORQuickTime.mm333289855#18446744073709551615#0#0(6@127"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/FileIO/ZKMORQuickTime.mm308134407#12#0#12#0#0"0(13@301"'AudioUnitRemovePropertyListener' is deprecated (declared at /Developer-Old/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/AudioUnit.framework/Headers/AUComponent.h:352) in /Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/CAAudioUnitZKM.h333289855#18446744073709551615#0#0(6@129"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/CAAudioUnitZKM.h308134407#74#0#74#0#0"0(6@129"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/CAAudioUnitZKM.h308134407#74#0#74#0#33"'*' is deprecated (declared at *)0(0#0#127"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/FileIO/ZKMORQuickTime.mm8632823552#1644"    cd "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism"    setenv LANG en_US.US-ASCII    /Developer-Old/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer-Old/SDKs/MacOSX10.5.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Debug/Syncretism.build/Syncretism.hmap" "-F/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Debug" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Debug/include" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/TetGenSource" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Debug/Syncretism.build/DerivedSources/i386" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Debug/Syncretism.build/DerivedSources" -DCAAF_USE_EXTAUDIOFILE=0 -include /var/folders/JY/JYsnqVBzEYitQKqR0ldEI++++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/Syncretism_Prefix-elceulomxxmujocywgtbclanfebm/Syncretism_Prefix.pch -c "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/FileIO/ZKMORQuickTime.mm" -o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMORQuickTime.o"0#

CCompileC ../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMORQuickTime.o /Users/dwagner/Desktop/Zirkonium_MaxMSP/zirkonium/Syncretism/../Sycamore/SycamoreSource/FileIO/ZKMORQuickTime.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
r0

CCompileC ../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMORQuickTime.o /Users/dwagner/Desktop/zirkonium/Syncretism/../Sycamore/SycamoreSource/FileIO/ZKMORQuickTime.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
r0

CCompileC ../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMORQuickTime.o /Users/dwagner/Dropbox/work/ZKM/Zirkonium_MaxMSP/zirkonium/Syncretism/../Sycamore/SycamoreSource/FileIO/ZKMORQuickTime.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
r0

CCompileC ../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMORRenderSimulator.o "/Users/dwagner/zkm/zirkonium_writeable/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Debugging/ZKMORRenderSimulator.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
r0

CCompileC ../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMORRenderSimulator.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Debugging/ZKMORRenderSimulator.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
s333289854.259824
e333289854.480438
r1
xCompileC
x../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMORRenderSimulator.o
x/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Debugging/ZKMORRenderSimulator.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@144"Compile /Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Debugging/ZKMORRenderSimulator.mm333289854#333289854#0(0"0(0#0#136"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Debugging/ZKMORRenderSimulator.mm8607614240#1659"    cd "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism"    setenv LANG en_US.US-ASCII    /Developer-Old/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer-Old/SDKs/MacOSX10.5.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Debug/Syncretism.build/Syncretism.hmap" "-F/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Debug" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Debug/include" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/TetGenSource" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Debug/Syncretism.build/DerivedSources/i386" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Debug/Syncretism.build/DerivedSources" -DCAAF_USE_EXTAUDIOFILE=0 -include /var/folders/JY/JYsnqVBzEYitQKqR0ldEI++++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/Syncretism_Prefix-elceulomxxmujocywgtbclanfebm/Syncretism_Prefix.pch -c "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Debugging/ZKMORRenderSimulator.mm" -o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMORRenderSimulator.o"0#

CCompileC ../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMORRenderSimulator.o /Users/dwagner/Desktop/Zirkonium_MaxMSP/zirkonium/Syncretism/../Sycamore/SycamoreSource/Debugging/ZKMORRenderSimulator.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
r0

CCompileC ../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMORRenderSimulator.o /Users/dwagner/Desktop/zirkonium/Syncretism/../Sycamore/SycamoreSource/Debugging/ZKMORRenderSimulator.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
r0

CCompileC ../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMORRenderSimulator.o /Users/dwagner/Dropbox/work/ZKM/Zirkonium_MaxMSP/zirkonium/Syncretism/../Sycamore/SycamoreSource/Debugging/ZKMORRenderSimulator.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
r0

CCompileC ../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMORThreadBridge.o "/Users/dwagner/zkm/zirkonium_writeable/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Zone/ZKMORThreadBridge.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
r0

CCompileC ../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMORThreadBridge.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Zone/ZKMORThreadBridge.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
s333289854.573283
e333289855.207717
r1
xCompileC
x../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMORThreadBridge.o
x/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Zone/ZKMORThreadBridge.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@137"Compile /Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Zone/ZKMORThreadBridge.cpp333289854#333289855#0(0"0(0#0#129"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Zone/ZKMORThreadBridge.cpp8630230976#1639"    cd "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism"    setenv LANG en_US.US-ASCII    /Developer-Old/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer-Old/SDKs/MacOSX10.5.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Debug/Syncretism.build/Syncretism.hmap" "-F/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Debug" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Debug/include" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/TetGenSource" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Debug/Syncretism.build/DerivedSources/i386" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Debug/Syncretism.build/DerivedSources" -DCAAF_USE_EXTAUDIOFILE=0 -include /var/folders/JY/JYsnqVBzEYitQKqR0ldEI++++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/Syncretism_Prefix-fatiehfsbskjpddktkhkgvyrahpl/Syncretism_Prefix.pch -c "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Zone/ZKMORThreadBridge.cpp" -o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMORThreadBridge.o"0#

CCompileC ../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMORThreadBridge.o /Users/dwagner/Desktop/Zirkonium_MaxMSP/zirkonium/Syncretism/../Sycamore/SycamoreSource/Zone/ZKMORThreadBridge.cpp normal i386 c++ com.apple.compilers.gcc.4_2
r0

CCompileC ../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMORThreadBridge.o /Users/dwagner/Desktop/zirkonium/Syncretism/../Sycamore/SycamoreSource/Zone/ZKMORThreadBridge.cpp normal i386 c++ com.apple.compilers.gcc.4_2
r0

CCompileC ../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMORThreadBridge.o /Users/dwagner/Dropbox/work/ZKM/Zirkonium_MaxMSP/zirkonium/Syncretism/../Sycamore/SycamoreSource/Zone/ZKMORThreadBridge.cpp normal i386 c++ com.apple.compilers.gcc.4_2
r0

CCompileC ../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMORUtilities.o "/Users/dwagner/zkm/zirkonium_writeable/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Core/ZKMORUtilities.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
r0

CCompileC ../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMORUtilities.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Core/ZKMORUtilities.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
s333289854.146369
e333289854.416110
r1
xCompileC
x../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMORUtilities.o
x/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Core/ZKMORUtilities.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@133"Compile /Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Core/ZKMORUtilities.mm333289854#333289854#0(0"0(0#0#125"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Core/ZKMORUtilities.mm8620582624#1642"    cd "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism"    setenv LANG en_US.US-ASCII    /Developer-Old/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer-Old/SDKs/MacOSX10.5.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Debug/Syncretism.build/Syncretism.hmap" "-F/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Debug" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Debug/include" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/TetGenSource" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Debug/Syncretism.build/DerivedSources/i386" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Debug/Syncretism.build/DerivedSources" -DCAAF_USE_EXTAUDIOFILE=0 -include /var/folders/JY/JYsnqVBzEYitQKqR0ldEI++++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/Syncretism_Prefix-elceulomxxmujocywgtbclanfebm/Syncretism_Prefix.pch -c "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Core/ZKMORUtilities.mm" -o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMORUtilities.o"0#

CCompileC ../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMORUtilities.o /Users/dwagner/Desktop/Zirkonium_MaxMSP/zirkonium/Syncretism/../Sycamore/SycamoreSource/Core/ZKMORUtilities.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
r0

CCompileC ../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMORUtilities.o /Users/dwagner/Desktop/zirkonium/Syncretism/../Sycamore/SycamoreSource/Core/ZKMORUtilities.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
r0

CCompileC ../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMORUtilities.o /Users/dwagner/Dropbox/work/ZKM/Zirkonium_MaxMSP/zirkonium/Syncretism/../Sycamore/SycamoreSource/Core/ZKMORUtilities.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
r0

CCompileC ../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMORZone.o "/Users/dwagner/zkm/zirkonium_writeable/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Zone/ZKMORZone.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
r0

CCompileC ../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMORZone.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Zone/ZKMORZone.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
s333289854.628036
e333289855.321666
r1
xCompileC
x../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMORZone.o
x/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Zone/ZKMORZone.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
o/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Zone/ZKMMPRingBuffer.h: In member function 'int TZKMMPRingBuffer<T>::SNPrint(char*, size_t) const [with T = ZKMORBufferQueue::Buffer]':
o/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Zone/ZKMORZone.cpp:154:   instantiated from here
o/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Zone/ZKMMPRingBuffer.h:97: warning: format '%x' expects type 'unsigned int', but argument 4 has type 'const TZKMMPRingBuffer<ZKMORBufferQueue::Buffer>*'
o/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Zone/ZKMMPRingBuffer.h:97: warning: format '%u' expects type 'unsigned int', but argument 5 has type 'long unsigned int'
o/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Zone/ZKMMPRingBuffer.h:97: warning: format '%u' expects type 'unsigned int', but argument 6 has type 'long unsigned int'
lSLF07#2@129"Compile /Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Zone/ZKMORZone.cpp333289854#333289855#0(1095"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Zone/ZKMMPRingBuffer.h: In member function 'int TZKMMPRingBuffer<T>::SNPrint(char*, size_t) const [with T = ZKMORBufferQueue::Buffer]':/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Zone/ZKMORZone.cpp:154:   instantiated from here/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Zone/ZKMMPRingBuffer.h:97: warning: format '%x' expects type 'unsigned int', but argument 4 has type 'const TZKMMPRingBuffer<ZKMORBufferQueue::Buffer>*'/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Zone/ZKMMPRingBuffer.h:97: warning: format '%u' expects type 'unsigned int', but argument 5 has type 'long unsigned int'/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Zone/ZKMMPRingBuffer.h:97: warning: format '%u' expects type 'unsigned int', but argument 6 has type 'long unsigned int'4(23@22"Instantiated from here333289855#239#152#0(6@121"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Zone/ZKMORZone.cpp308134407#154#0#154#0#0"0(22@116"Format '%x' expects type 'unsigned int', but argument 4 has type 'const TZKMMPRingBuffer<ZKMORBufferQueue::Buffer>*'333289855#391#256#0(6@125"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Zone/ZKMMPRingBuffer.h308134407#97#0#97#0#56"format '*' expects type '*', but argument * has type '*'0(22@84"Format '%u' expects type 'unsigned int', but argument 5 has type 'long unsigned int'333289855#647#224#0(6@125"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Zone/ZKMMPRingBuffer.h308134407#97#0#97#0#56"format '*' expects type '*', but argument * has type '*'0(22@84"Format '%u' expects type 'unsigned int', but argument 6 has type 'long unsigned int'333289855#871#224#0(6@125"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Zone/ZKMMPRingBuffer.h308134407#97#0#97#0#56"format '*' expects type '*', but argument * has type '*'0(0#0#121"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Zone/ZKMORZone.cpp8626689728#1623"    cd "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism"    setenv LANG en_US.US-ASCII    /Developer-Old/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer-Old/SDKs/MacOSX10.5.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Debug/Syncretism.build/Syncretism.hmap" "-F/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Debug" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Debug/include" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/TetGenSource" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Debug/Syncretism.build/DerivedSources/i386" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Debug/Syncretism.build/DerivedSources" -DCAAF_USE_EXTAUDIOFILE=0 -include /var/folders/JY/JYsnqVBzEYitQKqR0ldEI++++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/Syncretism_Prefix-fatiehfsbskjpddktkhkgvyrahpl/Syncretism_Prefix.pch -c "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Zone/ZKMORZone.cpp" -o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMORZone.o"0#
