lSLF07#2@49"Copy ../Sycamore/SycamoreSource/Core/ZKMORGraph.h333289821#333289821#0(0"0(0#0#120"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Core/ZKMORGraph.h8625665568#530"    cd "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism"    /Developer-Old/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Core/ZKMORGraph.h" "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Release/Syncretism.framework/Versions/A/Headers"0#

CCpHeader ../build/Release/Syncretism.framework/Versions/A/Headers/ZKMORLogPrinter.h ../Sycamore/SycamoreSource/Zone/ZKMORLogPrinter.h
s333289821.963070
e333289821.971296
r1
xCpHeader
x../build/Release/Syncretism.framework/Versions/A/Headers/ZKMORLogPrinter.h
x../Sycamore/SycamoreSource/Zone/ZKMORLogPrinter.h
lSLF07#2@54"Copy ../Sycamore/SycamoreSource/Zone/ZKMORLogPrinter.h333289821#333289821#0(0"0(0#0#125"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Zone/ZKMORLogPrinter.h8623780832#535"    cd "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism"    /Developer-Old/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Zone/ZKMORLogPrinter.h" "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Release/Syncretism.framework/Versions/A/Headers"0#

CCpHeader ../build/Release/Syncretism.framework/Versions/A/Headers/ZKMORLogger.h ../SycamoreLog/SycamoreLogSource/ZKMORLogger.h
s333289821.967061
e333289821.975889
r1
xCpHeader
x../build/Release/Syncretism.framework/Versions/A/Headers/ZKMORLogger.h
x../SycamoreLog/SycamoreLogSource/ZKMORLogger.h
lSLF07#2@51"Copy ../SycamoreLog/SycamoreLogSource/ZKMORLogger.h333289821#333289821#0(0"0(0#0#122"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../SycamoreLog/SycamoreLogSource/ZKMORLogger.h8620145024#532"    cd "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism"    /Developer-Old/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../SycamoreLog/SycamoreLogSource/ZKMORLogger.h" "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Release/Syncretism.framework/Versions/A/Headers"0#

CCpHeader ../build/Release/Syncretism.framework/Versions/A/Headers/ZKMORLoggerCPP.h ../SycamoreLog/SycamoreLogSource/ZKMORLoggerCPP.h
s333289821.967689
e333289821.976024
r1
xCpHeader
x../build/Release/Syncretism.framework/Versions/A/Headers/ZKMORLoggerCPP.h
x../SycamoreLog/SycamoreLogSource/ZKMORLoggerCPP.h
lSLF07#2@54"Copy ../SycamoreLog/SycamoreLogSource/ZKMORLoggerCPP.h333289821#333289821#0(0"0(0#0#125"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../SycamoreLog/SycamoreLogSource/ZKMORLoggerCPP.h8619080608#535"    cd "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism"    /Developer-Old/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../SycamoreLog/SycamoreLogSource/ZKMORLoggerCPP.h" "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Release/Syncretism.framework/Versions/A/Headers"0#

CCpHeader ../build/Release/Syncretism.framework/Versions/A/Headers/ZKMORMixer3D.h ../Sycamore/SycamoreSource/AudioUnit/ZKMORMixer3D.h
s333289821.948729
e333289821.956145
r1
xCpHeader
x../build/Release/Syncretism.framework/Versions/A/Headers/ZKMORMixer3D.h
x../Sycamore/SycamoreSource/AudioUnit/ZKMORMixer3D.h
lSLF07#2@56"Copy ../Sycamore/SycamoreSource/AudioUnit/ZKMORMixer3D.h333289821#333289821#0(0"0(0#0#127"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/ZKMORMixer3D.h8630464000#537"    cd "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism"    /Developer-Old/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/ZKMORMixer3D.h" "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Release/Syncretism.framework/Versions/A/Headers"0#

CCpHeader ../build/Release/Syncretism.framework/Versions/A/Headers/ZKMORMixerMatrix.h ../Sycamore/SycamoreSource/AudioUnit/ZKMORMixerMatrix.h
s333289821.949322
e333289821.956258
r1
xCpHeader
x../build/Release/Syncretism.framework/Versions/A/Headers/ZKMORMixerMatrix.h
x../Sycamore/SycamoreSource/AudioUnit/ZKMORMixerMatrix.h
lSLF07#2@60"Copy ../Sycamore/SycamoreSource/AudioUnit/ZKMORMixerMatrix.h333289821#333289821#0(0"0(0#0#131"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/ZKMORMixerMatrix.h8628594496#541"    cd "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism"    /Developer-Old/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/ZKMORMixerMatrix.h" "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Release/Syncretism.framework/Versions/A/Headers"0#

CCpHeader ../build/Release/Syncretism.framework/Versions/A/Headers/ZKMORNoise.h ../Sycamore/SycamoreSource/Generators/ZKMORNoise.h
s333289821.958957
e333289821.966129
r1
xCpHeader
x../build/Release/Syncretism.framework/Versions/A/Headers/ZKMORNoise.h
x../Sycamore/SycamoreSource/Generators/ZKMORNoise.h
lSLF07#2@55"Copy ../Sycamore/SycamoreSource/Generators/ZKMORNoise.h333289821#333289821#0(0"0(0#0#126"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Generators/ZKMORNoise.h8624630016#536"    cd "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism"    /Developer-Old/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Generators/ZKMORNoise.h" "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Release/Syncretism.framework/Versions/A/Headers"0#

CCpHeader ../build/Release/Syncretism.framework/Versions/A/Headers/ZKMOROutput.h ../Sycamore/SycamoreSource/Core/ZKMOROutput.h
s333289821.987669
e333289821.993401
r1
xCpHeader
x../build/Release/Syncretism.framework/Versions/A/Headers/ZKMOROutput.h
x../Sycamore/SycamoreSource/Core/ZKMOROutput.h
lSLF07#2@50"Copy ../Sycamore/SycamoreSource/Core/ZKMOROutput.h333289821#333289821#0(0"0(0#0#121"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Core/ZKMOROutput.h8626191520#531"    cd "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism"    /Developer-Old/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Core/ZKMOROutput.h" "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Release/Syncretism.framework/Versions/A/Headers"0#

CCpHeader ../build/Release/Syncretism.framework/Versions/A/Headers/ZKMORQTReader.h ../Sycamore/SycamoreSource/Zone/ZKMORQTReader.h
s333289821.963842
e333289821.971422
r1
xCpHeader
x../build/Release/Syncretism.framework/Versions/A/Headers/ZKMORQTReader.h
x../Sycamore/SycamoreSource/Zone/ZKMORQTReader.h
lSLF07#2@52"Copy ../Sycamore/SycamoreSource/Zone/ZKMORQTReader.h333289821#333289821#0(0"0(0#0#123"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Zone/ZKMORQTReader.h8623614208#533"    cd "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism"    /Developer-Old/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Zone/ZKMORQTReader.h" "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Release/Syncretism.framework/Versions/A/Headers"0#

CCpHeader ../build/Release/Syncretism.framework/Versions/A/Headers/ZKMORQuickTime.h ../Sycamore/SycamoreSource/FileIO/ZKMORQuickTime.h
s333289821.957504
e333289821.966256
r1
xCpHeader
x../build/Release/Syncretism.framework/Versions/A/Headers/ZKMORQuickTime.h
x../Sycamore/SycamoreSource/FileIO/ZKMORQuickTime.h
lSLF07#2@55"Copy ../Sycamore/SycamoreSource/FileIO/ZKMORQuickTime.h333289821#333289821#0(0"0(0#0#126"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/FileIO/ZKMORQuickTime.h8624835232#536"    cd "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism"    /Developer-Old/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/FileIO/ZKMORQuickTime.h" "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Release/Syncretism.framework/Versions/A/Headers"0#

CCpHeader ../build/Release/Syncretism.framework/Versions/A/Headers/ZKMORRenderSimulator.h ../Sycamore/SycamoreSource/Debugging/ZKMORRenderSimulator.h
s333289821.956318
e333289821.964601
r1
xCpHeader
x../build/Release/Syncretism.framework/Versions/A/Headers/ZKMORRenderSimulator.h
x../Sycamore/SycamoreSource/Debugging/ZKMORRenderSimulator.h
lSLF07#2@64"Copy ../Sycamore/SycamoreSource/Debugging/ZKMORRenderSimulator.h333289821#333289821#0(0"0(0#0#135"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Debugging/ZKMORRenderSimulator.h8624992064#545"    cd "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism"    /Developer-Old/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Debugging/ZKMORRenderSimulator.h" "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Release/Syncretism.framework/Versions/A/Headers"0#

CCpHeader ../build/Release/Syncretism.framework/Versions/A/Headers/ZKMORThreadBridge.h ../Sycamore/SycamoreSource/Zone/ZKMORThreadBridge.h
s333289821.964813
e333289821.975595
r1
xCpHeader
x../build/Release/Syncretism.framework/Versions/A/Headers/ZKMORThreadBridge.h
x../Sycamore/SycamoreSource/Zone/ZKMORThreadBridge.h
lSLF07#2@56"Copy ../Sycamore/SycamoreSource/Zone/ZKMORThreadBridge.h333289821#333289821#0(0"0(0#0#127"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Zone/ZKMORThreadBridge.h8620924992#537"    cd "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism"    /Developer-Old/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Zone/ZKMORThreadBridge.h" "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Release/Syncretism.framework/Versions/A/Headers"0#

CCpHeader ../build/Release/Syncretism.framework/Versions/A/Headers/ZKMORUtilities.h ../Sycamore/SycamoreSource/Core/ZKMORUtilities.h
s333289821.955076
e333289821.961339
r1
xCpHeader
x../build/Release/Syncretism.framework/Versions/A/Headers/ZKMORUtilities.h
x../Sycamore/SycamoreSource/Core/ZKMORUtilities.h
lSLF07#2@53"Copy ../Sycamore/SycamoreSource/Core/ZKMORUtilities.h333289821#333289821#0(0"0(0#0#124"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Core/ZKMORUtilities.h8625453120#534"    cd "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism"    /Developer-Old/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Core/ZKMORUtilities.h" "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Release/Syncretism.framework/Versions/A/Headers"0#

CCpHeader ../build/Release/Syncretism.framework/Versions/A/Headers/ZKMORZone.h ../Sycamore/SycamoreSource/Zone/ZKMORZone.h
s333289821.965446
e333289821.975756
r1
xCpHeader
x../build/Release/Syncretism.framework/Versions/A/Headers/ZKMORZone.h
x../Sycamore/SycamoreSource/Zone/ZKMORZone.h
lSLF07#2@48"Copy ../Sycamore/SycamoreSource/Zone/ZKMORZone.h333289821#333289821#0(0"0(0#0#119"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Zone/ZKMORZone.h8620761440#529"    cd "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism"    /Developer-Old/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Zone/ZKMORZone.h" "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Release/Syncretism.framework/Versions/A/Headers"0#

CLd "/Users/dwagner/zkm/zirkonium_writeable/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Release/Syncretism.framework/Versions/A/Syncretism" normal i386
r0

CLd "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Release/Syncretism.framework/Versions/A/Syncretism" normal i386
s333289830.039810
e333289830.262849
r1
xLd
x/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Release/Syncretism.framework/Versions/A/Syncretism
xnormal
xi386
lSLF07#2@140"Link /Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Release/Syncretism.framework/Versions/A/Syncretism333289830#333289830#0(0"0(0#0#0"8627328576#1307"    cd "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism"    setenv MACOSX_DEPLOYMENT_TARGET 10.5    /Developer-Old/usr/bin/g++-4.2 -arch i386 -dynamiclib -isysroot /Developer-Old/SDKs/MacOSX10.5.sdk "-L/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Release" "-L/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/TetGenSource" "-F/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Release" -filelist "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Release/Syncretism.build/Objects-normal/i386/Syncretism.LinkFileList" -install_name @loader_path/../Frameworks/Syncretism.framework/Versions/A/Syncretism -mmacosx-version-min=10.5 "-L/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/TetGenSource" -ltet -lm -framework Cocoa -framework Accelerate -framework CoreServices -framework CoreAudio -framework AudioUnit -framework AudioToolbox -framework QuickTime -framework QTKit -framework QuartzCore -ltet -single_module -compatibility_version 1 -current_version 1 -o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Release/Syncretism.framework/Versions/A/Syncretism"0#

CProcessInfoPlistFile "/Users/dwagner/zkm/zirkonium_writeable/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Release/Syncretism.framework/Versions/A/Resources/Info.plist" Info.plist
r0

CProcessInfoPlistFile "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Release/Syncretism.framework/Versions/A/Resources/Info.plist" Info.plist
s333289821.936158
e333289821.938885
r1
xProcessInfoPlistFile
x/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Release/Syncretism.framework/Versions/A/Resources/Info.plist
xInfo.plist
lSLF07#2@18"Process Info.plist333289821#333289821#0(0"0(0#0#86"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/Info.plist8618211040#314"    cd "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism"    builtin-infoPlistUtility Info.plist -expandbuildsettings -platform macosx -o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Release/Syncretism.framework/Versions/A/Resources/Info.plist"0#

CProcessPCH /var/folders/JY/JYsnqVBzEYitQKqR0ldEI++++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/Syncretism_Prefix-aolfjutkgdurrzetkhnfwljuutga/Syncretism_Prefix.pch.gch Syncretism_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
s333289822.018807
e333289824.117359
r1
xProcessPCH
x/var/folders/JY/JYsnqVBzEYitQKqR0ldEI++++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/Syncretism_Prefix-aolfjutkgdurrzetkhnfwljuutga/Syncretism_Prefix.pch.gch
xSyncretism_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@32"Precompile Syncretism_Prefix.pch333289822#333289824#0(0"0(0#0#97"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/Syncretism_Prefix.pch8624027392#1377"    cd "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism"    setenv LANG en_US.US-ASCII    /Developer-Old/usr/bin/gcc-4.2 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer-Old/SDKs/MacOSX10.5.sdk -mmacosx-version-min=10.5 "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Release/Syncretism.build/Syncretism.hmap" "-F/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Release" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Release/include" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/TetGenSource" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Release/Syncretism.build/DerivedSources/i386" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Release/Syncretism.build/DerivedSources" -c "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/Syncretism_Prefix.pch" -o /var/folders/JY/JYsnqVBzEYitQKqR0ldEI++++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/Syncretism_Prefix-aolfjutkgdurrzetkhnfwljuutga/Syncretism_Prefix.pch.gch0#

CProcessPCH /var/folders/JY/JYsnqVBzEYitQKqR0ldEI++++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/Syncretism_Prefix-cireemdchunubyczssrefzntjiax/Syncretism_Prefix.pch.gch Syncretism_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
